This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.12.31)  20 JAN 2026 18:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
(/home/minhduy/Documents/Projects/Master_Final_Report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (/usr/share/texlive/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count289
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count290
) (/usr/share/texlive/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count291
\float@exts=\toks31
\float@box=\box56
\@float@everytoks=\toks32
\@floatcapt=\box57
) (/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box58
\UL@hyphenbox=\box59
\UL@skip=\skip56
\UL@hook=\toks33
\UL@height=\dimen177
\UL@pe=\count292
\UL@pixel=\dimen178
\ULC@box=\box60
Package: ulem 2019/11/18
\ULdepth=\dimen179
) (/usr/share/texlive/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip57
\LTright=\skip58
\LTpre=\skip59
\LTpost=\skip60
\LTchunksize=\count293
\LTcapwidth=\dimen180
\LT@head=\box61
\LT@firsthead=\box62
\LT@foot=\box63
\LT@lastfoot=\box64
\LT@gbox=\box65
\LT@cols=\count294
\LT@rows=\count295
\c@LT@tables=\count296
\c@LT@chunks=\count297
\LT@p@ftn=\toks34
) (/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count298
\multirow@dima=\skip62
\bigstrutjot=\dimen181
) (/usr/share/texlive/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen182
\lightrulewidth=\dimen183
\cmidrulewidth=\dimen184
\belowrulesep=\dimen185
\belowbottomsep=\dimen186
\aboverulesep=\dimen187
\abovetopsep=\dimen188
\cmidrulesep=\dimen189
\cmidrulekern=\dimen190
\defaultaddspace=\dimen191
\@cmidla=\count299
\@cmidlb=\count300
\@aboverulesep=\dimen192
\@belowrulesep=\dimen193
\@thisruleclass=\count301
\@lastruleclass=\count302
\@thisrulewidth=\dimen194
) (/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty (/usr/share/texlive/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-10-10 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count303
\l__lipsum_a_int=\count304
\l__lipsum_b_int=\count305
 (/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.sty
Package: csquotes 2022-09-14 v5.2n context-sensitive quotations (JAW)
\csq@reset=\count306
\csq@gtype=\count307
\csq@glevel=\count308
\csq@qlevel=\count309
\csq@maxlvl=\count310
\csq@tshold=\count311
\csq@ltx@everypar=\toks35
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.def
File: csquotes.def 2022-09-14 v5.2n csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.
 (/usr/share/texlive/texmf-dist/tex/latex/csquotes/csquotes.cfg
File: csquotes.cfg 
)) (/usr/share/texlive/texmf-dist/tex/latex/biblatex-chicago/biblatex-chicago.sty
Package: biblatex-chicago 2022/07/02 v 3.18 biblatex style
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
\c@section@level=\count312
) (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count313
 (/usr/share/texlive/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@tabx@nest=\count314
\c@listtotal=\count315
\c@listcount=\count316
\c@liststart=\count317
\c@liststop=\count318
\c@citecount=\count319
\c@citetotal=\count320
\c@multicitecount=\count321
\c@multicitetotal=\count322
\c@instcount=\count323
\c@maxnames=\count324
\c@minnames=\count325
\c@maxitems=\count326
\c@minitems=\count327
\c@citecounter=\count328
\c@maxcitecounter=\count329
\c@savedcitecounter=\count330
\c@uniquelist=\count331
\c@uniquename=\count332
\c@refsection=\count333
\c@refsegment=\count334
\c@maxextratitle=\count335
\c@maxextratitleyear=\count336
\c@maxextraname=\count337
\c@maxextradate=\count338
\c@maxextraalpha=\count339
\c@abbrvpenalty=\count340
\c@highnamepenalty=\count341
\c@lownamepenalty=\count342
\c@maxparens=\count343
\c@parenlevel=\count344
\blx@tempcnta=\count345
\blx@tempcntb=\count346
\blx@tempcntc=\count347
\c@blx@maxsection=\count348
\blx@maxsegment@0=\count349
\blx@notetype=\count350
\blx@parenlevel@text=\count351
\blx@parenlevel@foot=\count352
\blx@sectionciteorder@0=\count353
\blx@sectionciteorderinternal@0=\count354
\blx@entrysetcounter=\count355
\blx@biblioinstance=\count356
\labelnumberwidth=\skip63
\labelalphawidth=\skip64
\biblabelsep=\skip65
\bibitemsep=\skip66
\bibnamesep=\skip67
\bibinitsep=\skip68
\bibparsep=\skip69
\bibhang=\skip70
\blx@bcfin=\read4
\blx@bcfout=\write3
\blx@langwohyphens=\language90
\c@mincomprange=\count357
\c@maxcomprange=\count358
\c@mincompwidth=\count359
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'chicago-authordate.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count360
\c@savedafterword=\count361
\c@annotator=\count362
\c@savedannotator=\count363
\c@author=\count364
\c@savedauthor=\count365
\c@bookauthor=\count366
\c@savedbookauthor=\count367
\c@commentator=\count368
\c@savedcommentator=\count369
\c@editor=\count370
\c@savededitor=\count371
\c@editora=\count372
\c@savededitora=\count373
\c@editorb=\count374
\c@savededitorb=\count375
\c@editorc=\count376
\c@savededitorc=\count377
\c@foreword=\count378
\c@savedforeword=\count379
\c@holder=\count380
\c@savedholder=\count381
\c@introduction=\count382
\c@savedintroduction=\count383
\c@namea=\count384
\c@savednamea=\count385
\c@nameb=\count386
\c@savednameb=\count387
\c@namec=\count388
\c@savednamec=\count389
\c@translator=\count390
\c@savedtranslator=\count391
\c@shortauthor=\count392
\c@savedshortauthor=\count393
\c@shorteditor=\count394
\c@savedshorteditor=\count395
\c@labelname=\count396
\c@savedlabelname=\count397
\c@institution=\count398
\c@savedinstitution=\count399
\c@lista=\count400
\c@savedlista=\count401
\c@listb=\count402
\c@savedlistb=\count403
\c@listc=\count404
\c@savedlistc=\count405
\c@listd=\count406
\c@savedlistd=\count407
\c@liste=\count408
\c@savedliste=\count409
\c@listf=\count410
\c@savedlistf=\count411
\c@location=\count412
\c@savedlocation=\count413
\c@organization=\count414
\c@savedorganization=\count415
\c@origlocation=\count416
\c@savedoriglocation=\count417
\c@origpublisher=\count418
\c@savedorigpublisher=\count419
\c@publisher=\count420
\c@savedpublisher=\count421
\c@language=\count422
\c@savedlanguage=\count423
\c@origlanguage=\count424
\c@savedoriglanguage=\count425
\c@pageref=\count426
\c@savedpageref=\count427
\shorthandwidth=\skip71
\shortjournalwidth=\skip72
\shortserieswidth=\skip73
\shorttitlewidth=\skip74
\shortauthorwidth=\skip75
\shorteditorwidth=\skip76
\locallabelnumberwidth=\skip77
\locallabelalphawidth=\skip78
\localshorthandwidth=\skip79
\localshortjournalwidth=\skip80
\localshortserieswidth=\skip81
\localshorttitlewidth=\skip82
\localshortauthorwidth=\skip83
\localshorteditorwidth=\skip84
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count428
\c@textcitetotal=\count429
\c@textcitemaxnames=\count430
\c@biburlbigbreakpenalty=\count431
\c@biburlbreakpenalty=\count432
\c@biburlnumpenalty=\count433
\c@biburlucpenalty=\count434
\c@biburllcpenalty=\count435
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count436
)
Package biblatex Info: Trying to load bibliography style 'chicago-authordate'...
Package biblatex Info: ... file 'chicago-authordate.bbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-chicago/chicago-authordate.bbx
File: chicago-authordate.bbx 2022/11/17 v 3.18b biblatex bibliography style
\lositemsep=\skip85
Package biblatex Info: Delimiter 'revsdnamedelim' in context '' already defined, overwriting.
\cms@tempcnta=\count437
\cms@tempcntb=\count438
\c@bbx:relatedcount=\count439
\c@bbx:relatedtotal=\count440
)
Package biblatex Info: Trying to load citation style 'chicago-authordate'...
Package biblatex Info: ... file 'chicago-authordate.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-chicago/chicago-authordate.cbx
File: chicago-authordate.cbx 2022/07/02 v 3.18 biblatex citation style
Package biblatex Info: Trying to load citation style 'chicago-dates-common'...
Package biblatex Info: ... file 'chicago-dates-common.cbx' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex-chicago/chicago-dates-common.cbx
File: chicago-dates-common.cbx 2022/11/17 v 3.18b biblatex citation style
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footfullcite'.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetexts'.
\c@cms@punct=\count441
Package biblatex Info: Delimiter 'dateeradelim' in context '' already defined, overwriting.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-22 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/share/texlive/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))) (/usr/share/texlive/texmf-dist/tex/latex/pgfgantt/pgfgantt.sty
Package: pgfgantt 2018/01/10 v5.0 Draw Gantt diagrams with TikZ
 (/usr/share/texlive/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks36
\pgfutil@tempdima=\dimen195
\pgfutil@tempdimb=\dimen196
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box66
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks37
\pgfkeys@temptoks=\toks38
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks39
))
\pgf@x=\dimen197
\pgf@y=\dimen198
\pgf@xa=\dimen199
\pgf@ya=\dimen256
\pgf@xb=\dimen257
\pgf@yb=\dimen258
\pgf@xc=\dimen259
\pgf@yc=\dimen260
\pgf@xd=\dimen261
\pgf@yd=\dimen262
\w@pgf@writea=\write4
\r@pgf@reada=\read5
\c@pgf@counta=\count442
\c@pgf@countb=\count443
\c@pgf@countc=\count444
\c@pgf@countd=\count445
\t@pgf@toka=\toks40
\t@pgf@tokb=\toks41
\t@pgf@tokc=\toks42
\pgf@sys@id@count=\count446
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count447
\pgfsyssoftpath@bigbuffer@items=\count448
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathutil.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen263
\pgfmath@count=\count449
\pgfmath@box=\box67
\pgfmath@toks=\toks43
\pgfmath@stack@operand=\toks44
\pgfmath@stack@operation=\toks45
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count450
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfint.code.tex) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen264
\pgf@picmaxx=\dimen265
\pgf@picminy=\dimen266
\pgf@picmaxy=\dimen267
\pgf@pathminx=\dimen268
\pgf@pathmaxx=\dimen269
\pgf@pathminy=\dimen270
\pgf@pathmaxy=\dimen271
\pgf@xx=\dimen272
\pgf@xy=\dimen273
\pgf@yx=\dimen274
\pgf@yy=\dimen275
\pgf@zx=\dimen276
\pgf@zy=\dimen277
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen278
\pgf@path@lasty=\dimen279
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen280
\pgf@shorten@start@additional=\dimen281
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box68
\pgf@hbox=\box69
\pgf@layerbox@main=\box70
\pgf@picture@serial@count=\count451
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen282
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen283
\pgf@pt@y=\dimen284
\pgf@pt@temp=\dimen285
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen286
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen287
\pgf@sys@shading@range@num=\count452
\pgf@shadingcount=\count453
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box71
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box72
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen288
\pgf@nodesepend=\dimen289
) (/usr/share/texlive/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texlive/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texlive/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texlive/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen290
\pgffor@skip=\dimen291
\pgffor@stack=\toks46
\pgffor@toks=\toks47
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count454
\pgfplotmarksize=\dimen292
)
\tikz@lastx=\dimen293
\tikz@lasty=\dimen294
\tikz@lastxsaved=\dimen295
\tikz@lastysaved=\dimen296
\tikz@lastmovetox=\dimen297
\tikz@lastmovetoy=\dimen298
\tikzleveldistance=\dimen299
\tikzsiblingdistance=\dimen300
\tikz@figbox=\box73
\tikz@figbox@bg=\box74
\tikz@tempbox=\box75
\tikz@tempbox@bg=\box76
\tikztreelevel=\count455
\tikznumberofchildren=\count456
\tikznumberofcurrentchild=\count457
\tikz@fig@count=\count458
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count459
\pgfmatrixcurrentcolumn=\count460
\pgf@matrix@numberofcolumns=\count461
)
\tikz@expandcount=\count462
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen301
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box77
\pgf@layerboxsaved@background=\box78
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2023-01-15 v3.1.10 (3.1.10)
